year,month,date,dmi_iod
2020,8,01/08/2020,-0.16
2020,9,01/09/2020,-0.32
2020,10,01/10/2020,-0.04
2020,11,01/11/2020,0.07
2020,12,01/12/2020,0.18
2021,1,01/01/2021,0.26
2021,2,01/02/2021,0.18
2021,3,01/03/2021,0.1
2021,4,01/04/2021,0.28
2021,5,01/05/2021,-0.33
2021,6,01/06/2021,-0.47
2021,7,01/07/2021,-0.48
2021,8,01/08/2021,-0.34
2021,9,01/09/2021,-0.13
2021,10,01/10/2021,-0.69
2021,11,01/11/2021,-0.38
2021,12,01/12/2021,-0.2
2022,1,01/01/2022,-0.26
2022,2,01/02/2022,-0.37
2022,3,01/03/2022,-0.11
2022,4,01/04/2022,-0.37
2022,5,01/05/2022,-0.55
2022,6,01/06/2022,-0.69
2022,7,01/07/2022,-1.06
2022,8,01/08/2022,-1.17
2022,9,01/09/2022,-1.07
2022,10,01/10/2022,-0.97
2022,11,01/11/2022,-0.59
2022,12,01/12/2022,-0.09
2023,1,01/01/2023,0.09
2023,2,01/02/2023,0.32
2023,3,01/03/2023,0.37
2023,4,01/04/2023,0.38
2023,5,01/05/2023,0.02
2023,6,01/06/2023,-0.08
2023,7,01/07/2023,0.12
2023,8,01/08/2023,0.71
2023,9,01/09/2023,0.84
2023,10,01/10/2023,1.44
2023,11,01/11/2023,1.5
2023,12,01/12/2023,1.2
2024,1,01/01/2024,0.82
2024,2,01/02/2024,0.3
2024,3,01/03/2024,0.54
2024,4,01/04/2024,0.33
2024,5,01/05/2024,0.16
2024,6,01/06/2024,-0.09
2024,7,01/07/2024,-0.35
2024,8,01/08/2024,0.26
